Afsanah Guest House,12.015569,79.805545,http://guesthouses.auroville.org,"A unique guesthouse that offers two choices of accomadation - either a separate lodge or an individual room. 

Breakfast included. 

Wi-Fi enabled.

Phone: 413 2622048 / 2622108 / 9345400700 / 9943644435","guesthouse, accomodation, rooms, stay"
Aire Anti-pollution Masks,12.000497,79.814715,http://auroville-learning.net/av_unit/aire/,"Founded in 2015, Aire company is addressing health problems connected with poor quality of air, specially in  urban environment and dusty places. Through our  masks designs we want to bring inspiration to every breather and improve their quality of life.

Our masks are developed with a superior technology of Activated Carbon Fabric (ACF), microbiological control and perspiration management and they act as a barrier against the chemical and biological impurities  contained in the air we breath.","pollution, masks, air quality"
Arka Guest House,12.004705,79.815386,http://www.arka.org.in/guest-house.html,"Arka caters to both short and long term guests. The rooms are generous, airy and well kept. Each room can fit several people. 

Arka is a quiet place for concentration and introspection. Guests are requested to have music and speech at a low level to keep this ambience. Arka is also a place free of alcohol and other intoxicants. 

Telephone : +91 413 262 2443, +91 413 262 3799

e-mail : arka@auroville.org.in

office hours: 8:30 AM - 12:00 PM / 2:00 PM - 4:30 PM","guesthouse, accomodation, rooms, stay"
Aspiration Guest House,11.987182,79.833123,aspirationguesthouse.com,"Economical, aesthetic, eco-friendly guest house. Come and stay to experience the spirit of Auroville.

Phone: +91-413-2622283 / 99433 92283

E-mail: aspirationguesthouse@auroville.org.in","guesthouse, accomodation, rooms, stay"
Atithi Griha Guest House,12.007743,79.80286,http://guesthouses.auroville.org,"Charming south Indian style guest house conveniently located in the central area of Auroville.

Phone: +91 (0) 413 2622445

E-mail: atithigriha@auroville.org.in","guesthouse, accomodation, rooms, stay"
Aurelec Cafeteria,11.992429,79.834979,https://www.auroville.org/contents/3504,"Located at the Aurelec compound, Old Auroville Rd, near Kuilapalayam village

Open daily for breakfast and lunch

8:30 am - 5:00 pm

Wifi available

A nicely located cafeteria offering a variety of Western and Indian style vegetarian and vegan food in a relaxed and welcoming atmosphere.  Snacks, tea, coffee, and fresh juices also served.  Indoor and outdoor garden seating. Takeaway service and catering for outside events available. Inquire about monthly rates for Aurovillians and long-term guests. Occasional movie evenings and art exhibitions.

Payment by Cash, Aurocard, or Auroville account    

Phone:  413-2622416","breakfast, lunch, wifi, vegetarian, vegan, snacks, tea, coffee, fresh juices, catering, takeaway, food"
Auro Sunshine,12.016875,79.809922,,"Gems and jewellery.

Phone:  94432 56536","gems, jewellery"
Aurospirul,12.015852,79.800368,aurospirul.com,"Established in 1997, Aurospirul is an eco Friendly and social enterprise.

Aurospirul was created to cultivate and process spirulina - a tiny algae that contains extremely high levels of protein and other essential micronutrients - and to promote the use of spirulina as a powerful food supplement with many health benefits.

Over the years Aurospirul has earned a solid reputation around the world through its hight quality, sun-dried spirulina.

Aurospirul has expanded its activities to assume the role of processor and distributor for other health supplements (Supergreens and Herbals) from all over india.

Phone:
Customer Care:    +91 (0) 413 2622697
Office:                     +91 (0) 9488084950

Email:  spirulina@auroville.org.in","spirulina, supergreens, health, wellbeing, herbals, health supplements, fair trade"
Auroville Bakery,11.990005,79.834775,https://www.auroville.org/contents/3116,"Located by Douceur on the Auroville Main Road, opposite Farm Fresh, near Kuilapalayam village.

Open daily (closed on Sundays)

6:30 am - 5:30 pm 

Products regularly available are:  
Mornings - hot croissants from 7am,  plus buns, baguettes, biscuits, pizza, quiche, vegetable tarts, pies and rolls.
Afternoons - breads, pastries and cakes. 

Phone: 413-2622159","croissants, buns, baguettes, biscuits, pizza, quiche, vegetable tarts, pies, rolls, breads, pastries, cakes, food. "
Auroville Bamboo Centre,12.012956,79.801108,aurovillebamboocentre.org,"Auroville Bamboo Research Centre was founded in 2009 to bring awareness of the many applications of bamboo to the people in the Auroville community and to the villages in the Auroville bioregion.

Phone: 
+91 413 262 3806 
+91 413 262 3394","bamboo, workshops, construction, volunteers, furniture"
